id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
1265;Mirador del Caf� Especial 1265;Costa Rica;Maragogipe;molido;caramelo|nuez|chocolate;1200�1500 msnm
1266;Guacamayo del Oro 1266;Guatemala;Bourbon;molido;caramelo|nuez|chocolate;1700�2100 msnm
1267;Rayo del Sol 1267;Guatemala;Typica;c�psula;terroso|especias|chocolate;1600�2000 msnm
1268;Flor del Esp�ritu 1268;Honduras;Typica;grano;c�trico|floral|miel;1400�1800 msnm
1269;Fuente del Encanto 1269;Brasil;Mundo Novo;molido;c�trico|floral|miel;1600�2000 msnm
1270;Nube del Sur 1270;Brasil;Bourbon;grano;frutal|chocolate|floral;1600�2000 msnm
1271;Rayo del Tr�pico 1271;Guatemala;Geisha;molido;panela|frutal|cacao;1500�1900 msnm
1272;Leyenda del R�o 1272;Per�;Typica;grano;terroso|especias|chocolate;900�1200 msnm
1273;Traves�a del Valle 1273;Nicaragua;Villalobos;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1274;Monta�a del Cacao 1274;Bolivia;Mundo Novo;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1275;Tesoro del Norte 1275;Honduras;Castillo;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1276;Aroma del Jaguar 1276;Honduras;Catuai;molido;frutal|chocolate|floral;1700�2100 msnm
1277;Trueno del Coraz�n 1277;Brasil;Villalobos;grano;frutal|chocolate|floral;1200�1500 msnm
1278;Joya del Alba 1278;Brasil;Geisha;grano;chocolate|nuez|vainilla;900�1200 msnm
1279;Trueno Tropical 1279;El Salvador;Catuai;grano;caramelo|nuez|chocolate;1000�1400 msnm
1280;Quetzal del Este 1280;M�xico;Mundo Novo;molido;frutal|miel|c�trico;1600�2000 msnm
1281;Cedro del Sol Naciente 1281;Costa Rica;Bourbon;grano;frutal|chocolate|floral;1300�1600 msnm
1282;Cacao del R�o Grande 1282;Guatemala;Catuai;molido;frutal|miel|c�trico;1600�2000 msnm
1283;Ceiba del Viento 1283;Honduras;Typica;c�psula;panela|frutal|cacao;1600�2000 msnm
1284;Leyenda del Viento 1284;Costa Rica;Typica;molido;c�trico|floral|miel;900�1200 msnm
1285;Mirador del Sol 1285;El Salvador;Maragogipe;molido;panela|frutal|cacao;1500�1900 msnm
1286;Quetzal Real 1286;Colombia;Catuai;c�psula;terroso|especias|chocolate;1700�2100 msnm
1287;Granito del Horizonte Dorado 1287;Costa Rica;Typica;molido;caramelo|nuez|chocolate;1700�2100 msnm
1288;Rayo del Ma�z 1288;M�xico;Castillo;c�psula;panela|frutal|cacao;900�1200 msnm
1289;Reserva del Sol 1289;Ecuador;Villalobos;c�psula;floral|t� negro|frutal;1600�2000 msnm
1290;Quetzal del Valle Sagrado 1290;Colombia;Pacamara;c�psula;frutal|chocolate|floral;1600�2000 msnm
1291;R�o del Nevado 1291;Brasil;Mundo Novo;molido;c�trico|floral|miel;900�1200 msnm
1292;Sendero del Ande 1292;Costa Rica;Villalobos;molido;caramelo|nuez|chocolate;1000�1400 msnm
1293;Granito del Camino 1293;Honduras;Catuai;molido;frutal|chocolate|floral;1000�1400 msnm
1294;Encanto Andina 1294;Colombia;Bourbon;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
1295;Esencia del Encanto Andino 1295;Colombia;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
1296;Quetzal Cl�sica 1296;Colombia;Catuai;grano;panela|frutal|cacao;1600�2000 msnm
1297;Perla del Horizonte 1297;M�xico;Typica;grano;frutal|miel|c�trico;1700�2100 msnm
1298;Granito del Caf� Especial 1298;Ecuador;Bourbon;c�psula;frutal|miel|c�trico;1600�2000 msnm
1299;Coraz�n del Mar 1299;M�xico;Bourbon;grano;panela|frutal|cacao;1600�2000 msnm
1300;M�stica del Encanto Andino 1300;Honduras;Caturra;molido;caramelo|nuez|chocolate;1600�2000 msnm
1301;Selva del R�o 1301;Brasil;Villalobos;c�psula;frutal|caramelo|vino tinto;1200�1500 msnm
1302;R�o del C�ndor 1302;M�xico;Caturra;c�psula;caramelo|nuez|chocolate;1200�1500 msnm
1303;Rayo del Horizonte 1303;Costa Rica;Caturra;c�psula;chocolate|nuez|vainilla;1000�1400 msnm
1304;Colibr� del R�o Grande 1304;Guatemala;Villalobos;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
1305;Trueno del Encanto Andino 1305;Guatemala;Maragogipe;molido;caramelo|nuez|chocolate;900�1200 msnm
1306;Sol del Lago 1306;M�xico;Bourbon;molido;floral|t� negro|frutal;1400�1800 msnm
1307;Horizonte del Mar 1307;Colombia;Typica;grano;caramelo|nuez|chocolate;1500�1900 msnm
1308;Traves�a del C�ndor 1308;Bolivia;Villalobos;grano;floral|t� negro|frutal;1300�1600 msnm
1309;Guacamayo Cl�sica 1309;El Salvador;Typica;c�psula;frutal|chocolate|floral;1700�2100 msnm
1310;Mirador del Norte 1310;M�xico;Geisha;c�psula;terroso|especias|chocolate;1400�1800 msnm
1311;Esencia del Oro 1311;M�xico;Villalobos;c�psula;caramelo|nuez|chocolate;1000�1400 msnm
1312;Cacao del Mar 1312;Ecuador;Typica;c�psula;frutal|chocolate|floral;1000�1400 msnm
1313;Aroma del Este 1313;Per�;Pacamara;grano;floral|t� negro|frutal;900�1200 msnm
1314;Alma del Viento 1314;Nicaragua;Castillo;grano;frutal|caramelo|vino tinto;1400�1800 msnm
1315;Coraz�n Cl�sica 1315;M�xico;Mundo Novo;molido;panela|frutal|cacao;1700�2100 msnm
1316;Flor del Valle 1316;Bolivia;Bourbon;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
1317;Perla Suprema 1317;Bolivia;Bourbon;molido;terroso|especias|chocolate;900�1200 msnm
1318;Cascada Tropical 1318;Ecuador;Geisha;c�psula;floral|jazm�n|c�trico;900�1200 msnm
1319;Encanto del Viento 1319;Ecuador;Catuai;grano;caramelo|nuez|chocolate;900�1200 msnm
1320;Joya del Coraz�n 1320;Per�;Maragogipe;c�psula;frutal|miel|c�trico;1500�1900 msnm
1321;Colibr� del Sol 1321;El Salvador;Typica;grano;c�trico|floral|miel;1200�1500 msnm
1322;Coraz�n del Esp�ritu 1322;M�xico;Bourbon;grano;chocolate|nuez|vainilla;900�1200 msnm
1323;Valle del Horizonte Dorado 1323;Per�;Villalobos;molido;panela|frutal|cacao;900�1200 msnm
1324;Sierra Verde 1324;M�xico;Caturra;grano;frutal|caramelo|vino tinto;1400�1800 msnm
1325;R�o Cl�sica 1325;Honduras;Mundo Novo;molido;terroso|especias|chocolate;900�1200 msnm
1326;Cedro Encantada 1326;M�xico;Maragogipe;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1327;Fuego del Este 1327;Guatemala;Villalobos;molido;caramelo|nuez|chocolate;1400�1800 msnm
1328;Tesoro del Amanecer 1328;Ecuador;Caturra;c�psula;frutal|chocolate|floral;1300�1600 msnm
1329;Quetzal del Ande 1329;Brasil;Catuai;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
1330;Coraz�n del Valle Sagrado 1330;Bolivia;Caturra;molido;panela|frutal|cacao;1200�1500 msnm
1331;Monta�a del Para�so 1331;Brasil;Pacamara;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1332;Fuente del Oro 1332;Honduras;Castillo;c�psula;terroso|especias|chocolate;900�1200 msnm
1333;Camino Suprema 1333;Ecuador;Pacamara;molido;chocolate|nuez|vainilla;900�1200 msnm
1334;Encanto Nevada 1334;Nicaragua;Pacamara;c�psula;frutal|miel|c�trico;1400�1800 msnm
1335;Leyenda Verde 1335;Ecuador;Typica;molido;c�trico|floral|miel;1700�2100 msnm
1336;Colibr� Dorada 1336;Honduras;Castillo;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1337;Horizonte del Tesoro 1337;Colombia;Typica;grano;c�trico|floral|miel;1000�1400 msnm
1338;Rinc�n Verde 1338;Ecuador;Mundo Novo;grano;terroso|especias|chocolate;1700�2100 msnm
1339;R�o del Sol 1339;Costa Rica;Villalobos;grano;frutal|caramelo|vino tinto;1500�1900 msnm
1340;Cedro Dorada 1340;Brasil;Pacamara;c�psula;caramelo|nuez|chocolate;900�1200 msnm
1341;Nube del Horizonte 1341;El Salvador;Villalobos;grano;frutal|chocolate|floral;1600�2000 msnm
1342;Ma�z del Lago 1342;Per�;Bourbon;molido;floral|jazm�n|c�trico;1700�2100 msnm
1343;Cedro del Amanecer 1343;Colombia;Caturra;grano;floral|t� negro|frutal;1000�1400 msnm
1344;Sendero del Nevado 1344;Costa Rica;Typica;c�psula;panela|frutal|cacao;900�1200 msnm
1345;Monta�a Cl�sica 1345;Bolivia;Typica;molido;caramelo|nuez|chocolate;1200�1500 msnm
1346;Esencia del Sol Naciente 1346;Honduras;Bourbon;grano;frutal|miel|c�trico;1200�1500 msnm
1347;Aroma Suprema 1347;Ecuador;Bourbon;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1348;Cumbre del Este 1348;Nicaragua;Mundo Novo;c�psula;floral|t� negro|frutal;1200�1500 msnm
1349;Flor del Tr�pico 1349;Bolivia;Maragogipe;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
1350;Quetzal del Tesoro 1350;Brasil;Bourbon;grano;frutal|caramelo|vino tinto;1700�2100 msnm
1351;Alma del Tesoro 1351;M�xico;Mundo Novo;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1352;Monta�a M�stica 1352;Colombia;Geisha;molido;c�trico|floral|miel;900�1200 msnm
1353;Nube del Horizonte Dorado 1353;M�xico;Catuai;molido;floral|t� negro|frutal;1200�1500 msnm
1354;Sierra Suprema 1354;Nicaragua;Pacamara;c�psula;frutal|miel|c�trico;1700�2100 msnm
1355;Traves�a Nevada 1355;Nicaragua;Mundo Novo;c�psula;frutal|chocolate|floral;1400�1800 msnm
1356;Selva del Nevado 1356;El Salvador;Villalobos;molido;frutal|chocolate|floral;1600�2000 msnm
1357;Luz del Horizonte 1357;Per�;Catuai;molido;floral|t� negro|frutal;1400�1800 msnm
1358;Reserva del Coraz�n 1358;Per�;Geisha;grano;frutal|caramelo|vino tinto;1000�1400 msnm
1359;Camino del Ma�z 1359;Per�;Pacamara;grano;frutal|miel|c�trico;1200�1500 msnm
1360;Trueno Nevada 1360;Colombia;Geisha;c�psula;floral|t� negro|frutal;1200�1500 msnm
1361;Cedro del Para�so 1361;Ecuador;Catuai;c�psula;panela|frutal|cacao;1400�1800 msnm
1362;Trueno del Mundo 1362;El Salvador;Castillo;molido;terroso|especias|chocolate;1400�1800 msnm
1363;Aurora del Nevado 1363;Ecuador;Catuai;grano;c�trico|floral|miel;900�1200 msnm
1364;Coraz�n del C�ndor 1364;Brasil;Castillo;grano;terroso|especias|chocolate;1200�1500 msnm
1365;Rayo del Mundo 1365;Costa Rica;Castillo;grano;terroso|especias|chocolate;1000�1400 msnm
1366;Fuego del R�o 1366;Costa Rica;Typica;molido;floral|jazm�n|c�trico;1500�1900 msnm
1367;Sol del Norte 1367;Costa Rica;Mundo Novo;c�psula;frutal|miel|c�trico;1700�2100 msnm
1368;Guacamayo Suprema 1368;El Salvador;Catuai;grano;caramelo|nuez|chocolate;1500�1900 msnm
1369;Coraz�n del Amanecer 1369;Honduras;Villalobos;c�psula;panela|frutal|cacao;1400�1800 msnm
1370;Tesoro del Valle 1370;Brasil;Pacamara;c�psula;frutal|miel|c�trico;1600�2000 msnm
1371;Sierra del Sur 1371;Nicaragua;Mundo Novo;grano;terroso|especias|chocolate;1300�1600 msnm
1372;Aurora del Bosque 1372;Ecuador;Geisha;molido;caramelo|nuez|chocolate;1500�1900 msnm
1373;Flor del Trueno 1373;El Salvador;Bourbon;grano;terroso|especias|chocolate;1200�1500 msnm
1374;Cascada Nevada 1374;Guatemala;Pacamara;molido;frutal|miel|c�trico;1500�1900 msnm
1375;Brisa del Bosque 1375;Nicaragua;Villalobos;c�psula;frutal|caramelo|vino tinto;1000�1400 msnm
1376;Perla del R�o Grande 1376;Nicaragua;Mundo Novo;grano;floral|t� negro|frutal;1400�1800 msnm
1377;Aroma del Valle 1377;El Salvador;Mundo Novo;c�psula;terroso|especias|chocolate;1700�2100 msnm
1378;Flor del R�o Grande 1378;Ecuador;Geisha;grano;floral|t� negro|frutal;1500�1900 msnm
1379;Joya del Mundo 1379;Honduras;Catuai;grano;floral|jazm�n|c�trico;1700�2100 msnm
1380;Alma del Alba 1380;Guatemala;Bourbon;grano;c�trico|floral|miel;900�1200 msnm
1381;Sierra del Ande 1381;Honduras;Geisha;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
1382;Encanto del Sol 1382;Colombia;Caturra;molido;frutal|miel|c�trico;1000�1400 msnm
1383;Ma�z del Horizonte 1383;Guatemala;Castillo;c�psula;panela|frutal|cacao;1600�2000 msnm
1384;Aurora del Oeste 1384;Honduras;Maragogipe;grano;frutal|chocolate|floral;1600�2000 msnm
1385;Sierra del Para�so 1385;Costa Rica;Geisha;grano;floral|t� negro|frutal;1500�1900 msnm
1386;Brisa del Horizonte 1386;Nicaragua;Villalobos;c�psula;floral|t� negro|frutal;1000�1400 msnm
1387;Encanto Dorada 1387;Nicaragua;Catuai;c�psula;caramelo|nuez|chocolate;1200�1500 msnm
1388;Fuente del Sur 1388;Bolivia;Castillo;grano;floral|jazm�n|c�trico;900�1200 msnm
1389;Sendero del Bosque Alto 1389;M�xico;Typica;grano;floral|jazm�n|c�trico;1300�1600 msnm
1390;Selva del Sol 1390;Brasil;Catuai;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
1391;Traves�a Tropical 1391;Per�;Bourbon;c�psula;terroso|especias|chocolate;1500�1900 msnm
1392;Sendero del Coraz�n 1392;M�xico;Catuai;c�psula;frutal|chocolate|floral;1300�1600 msnm
1393;Aroma del Mundo 1393;Brasil;Pacamara;grano;c�trico|floral|miel;900�1200 msnm
1394;Encanto del Trueno 1394;Bolivia;Catuai;grano;c�trico|floral|miel;1400�1800 msnm
1395;Trueno del Bosque 1395;Bolivia;Villalobos;grano;panela|frutal|cacao;1400�1800 msnm
1396;Cascada del Para�so 1396;Bolivia;Caturra;c�psula;floral|t� negro|frutal;1200�1500 msnm
1397;Aurora del Viento 1397;Brasil;Geisha;molido;terroso|especias|chocolate;1000�1400 msnm
1398;Horizonte del Encanto Andino 1398;M�xico;Villalobos;c�psula;floral|t� negro|frutal;1500�1900 msnm
1399;Selva del Valle 1399;Nicaragua;Geisha;molido;caramelo|nuez|chocolate;1600�2000 msnm
1400;Sierra del Jaguar 1400;Costa Rica;Castillo;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
1401;Alma del Tr�pico 1401;M�xico;Geisha;molido;panela|frutal|cacao;900�1200 msnm
1402;Flor del Este 1402;Honduras;Maragogipe;grano;terroso|especias|chocolate;1500�1900 msnm
1403;C�ndor del Amanecer 1403;Guatemala;Bourbon;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1404;Leyenda Tropical 1404;Per�;Castillo;molido;frutal|chocolate|floral;1700�2100 msnm
1405;C�ndor del Coraz�n 1405;Per�;Geisha;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
1406;Camino Dorada 1406;Honduras;Villalobos;grano;panela|frutal|cacao;1500�1900 msnm
1407;Perla del Oro 1407;Costa Rica;Geisha;c�psula;frutal|miel|c�trico;1700�2100 msnm
1408;Cumbre M�stica 1408;Nicaragua;Catuai;grano;chocolate|nuez|vainilla;1000�1400 msnm
1409;Camino del Valle Sagrado 1409;M�xico;Pacamara;molido;frutal|caramelo|vino tinto;1400�1800 msnm
1410;Jaguar del Amanecer 1410;El Salvador;Caturra;molido;frutal|caramelo|vino tinto;1500�1900 msnm
1411;Mirador del Camino 1411;Costa Rica;Typica;grano;terroso|especias|chocolate;1600�2000 msnm
1412;Aurora Cl�sica 1412;El Salvador;Geisha;molido;floral|jazm�n|c�trico;900�1200 msnm
1413;Luz del Volc�n 1413;Colombia;Mundo Novo;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1414;C�ndor del Sol Naciente 1414;El Salvador;Mundo Novo;grano;c�trico|floral|miel;1200�1500 msnm
1415;Rinc�n del Horizonte Dorado 1415;Nicaragua;Villalobos;grano;frutal|caramelo|vino tinto;900�1200 msnm
1416;Granito del Sol 1416;Bolivia;Caturra;molido;panela|frutal|cacao;900�1200 msnm
1417;Flor del Sol 1417;Nicaragua;Geisha;molido;frutal|miel|c�trico;1700�2100 msnm
1418;Valle del R�o 1418;Guatemala;Typica;grano;floral|t� negro|frutal;900�1200 msnm
1419;Leyenda del Horizonte Azul 1419;Nicaragua;Maragogipe;molido;frutal|caramelo|vino tinto;1700�2100 msnm
1420;Luz M�stica 1420;Brasil;Villalobos;c�psula;c�trico|floral|miel;1500�1900 msnm
1421;Mirador M�stica 1421;El Salvador;Catuai;grano;frutal|caramelo|vino tinto;900�1200 msnm
1422;Esencia Cl�sica 1422;Colombia;Geisha;molido;panela|frutal|cacao;1700�2100 msnm
1423;Horizonte del Nevado 1423;El Salvador;Villalobos;c�psula;terroso|especias|chocolate;900�1200 msnm
1424;Fuente del Caf� Especial 1424;Brasil;Geisha;c�psula;chocolate|nuez|vainilla;1600�2000 msnm
1425;Camino del Viento 1425;Brasil;Pacamara;c�psula;c�trico|floral|miel;1700�2100 msnm
1426;Aroma Tropical 1426;Honduras;Geisha;molido;floral|jazm�n|c�trico;1000�1400 msnm
1427;Jaguar del Horizonte Azul 1427;Guatemala;Mundo Novo;c�psula;floral|t� negro|frutal;1500�1900 msnm
1428;Nube Andina 1428;Colombia;Mundo Novo;c�psula;floral|t� negro|frutal;1200�1500 msnm
1429;Horizonte Andina 1429;Honduras;Maragogipe;molido;chocolate|nuez|vainilla;1300�1600 msnm
1430;R�o Real 1430;Bolivia;Mundo Novo;molido;caramelo|nuez|chocolate;1000�1400 msnm
1431;Altura del Caf� Especial 1431;Costa Rica;Pacamara;molido;chocolate|nuez|vainilla;900�1200 msnm
1432;Sol del Tesoro 1432;Nicaragua;Bourbon;molido;terroso|especias|chocolate;1200�1500 msnm
1433;Mirador del Bosque Alto 1433;Guatemala;Castillo;c�psula;terroso|especias|chocolate;1500�1900 msnm
1434;Joya del Bosque Alto 1434;Bolivia;Pacamara;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
1435;Mirador del Mundo 1435;Nicaragua;Typica;grano;frutal|miel|c�trico;1300�1600 msnm
1436;Altura del Horizonte 1436;Costa Rica;Typica;grano;chocolate|nuez|vainilla;1000�1400 msnm
1437;Cacao Verde 1437;Ecuador;Geisha;c�psula;floral|t� negro|frutal;1000�1400 msnm
1438;Camino Real 1438;Brasil;Pacamara;molido;c�trico|floral|miel;1700�2100 msnm
1439;Joya del Lago 1439;Ecuador;Villalobos;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1440;Sierra del Mundo 1440;Guatemala;Typica;molido;chocolate|nuez|vainilla;1500�1900 msnm
1441;Granito del Encanto Andino 1441;Per�;Bourbon;molido;c�trico|floral|miel;1500�1900 msnm
1442;Tesoro del Horizonte Azul 1442;Colombia;Pacamara;c�psula;panela|frutal|cacao;1500�1900 msnm
1443;Traves�a del Ande 1443;Ecuador;Caturra;c�psula;terroso|especias|chocolate;1400�1800 msnm
1444;Ma�z del Sol 1444;Ecuador;Maragogipe;c�psula;c�trico|floral|miel;1200�1500 msnm
1445;Fuego del C�ndor 1445;M�xico;Castillo;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1446;M�stica del Encanto 1446;El Salvador;Bourbon;grano;floral|t� negro|frutal;1000�1400 msnm
1447;Ma�z del Este 1447;Guatemala;Catuai;molido;panela|frutal|cacao;1700�2100 msnm
1448;Joya M�stica 1448;Honduras;Geisha;grano;frutal|caramelo|vino tinto;1600�2000 msnm
1449;R�o del Sol Naciente 1449;Guatemala;Catuai;grano;c�trico|floral|miel;1700�2100 msnm
1450;Tesoro Suprema 1450;Per�;Caturra;c�psula;floral|t� negro|frutal;900�1200 msnm
1451;Ma�z del Trueno 1451;Nicaragua;Villalobos;molido;frutal|chocolate|floral;1200�1500 msnm
1452;Rinc�n del Bosque 1452;Per�;Catuai;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
1453;Selva Real 1453;Guatemala;Catuai;grano;panela|frutal|cacao;1600�2000 msnm
1454;Colibr� del Encanto 1454;Bolivia;Villalobos;grano;panela|frutal|cacao;1000�1400 msnm
1455;Estrella del Volc�n 1455;Guatemala;Geisha;grano;frutal|caramelo|vino tinto;1300�1600 msnm
1456;Joya del C�ndor 1456;M�xico;Typica;grano;c�trico|floral|miel;1200�1500 msnm
1457;Joya del Camino 1457;Bolivia;Maragogipe;c�psula;chocolate|nuez|vainilla;900�1200 msnm
1458;R�o del Oro 1458;Per�;Caturra;grano;floral|t� negro|frutal;1700�2100 msnm
1459;Aurora del Jaguar 1459;Guatemala;Maragogipe;molido;frutal|caramelo|vino tinto;1300�1600 msnm
1460;R�o del Norte 1460;El Salvador;Caturra;grano;frutal|miel|c�trico;900�1200 msnm
1461;Vereda del Tr�pico 1461;Colombia;Maragogipe;molido;terroso|especias|chocolate;1400�1800 msnm
1462;Reserva del Valle 1462;Honduras;Catuai;c�psula;floral|t� negro|frutal;1400�1800 msnm
1463;Cumbre Dorada 1463;M�xico;Pacamara;c�psula;frutal|miel|c�trico;1000�1400 msnm
1464;Aurora del Mar 1464;Brasil;Catuai;c�psula;panela|frutal|cacao;1600�2000 msnm
1465;Alma Suprema 1465;Bolivia;Caturra;molido;chocolate|nuez|vainilla;1300�1600 msnm
1466;Sol del Jaguar 1466;Brasil;Maragogipe;c�psula;chocolate|nuez|vainilla;900�1200 msnm
1467;Estrella del Mundo 1467;Nicaragua;Catuai;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
1468;Luz del Este 1468;Nicaragua;Villalobos;molido;caramelo|nuez|chocolate;1000�1400 msnm
1469;Traves�a del Ma�z 1469;Bolivia;Maragogipe;c�psula;terroso|especias|chocolate;1400�1800 msnm
1470;Monta�a del Tr�pico 1470;Guatemala;Villalobos;molido;c�trico|floral|miel;1200�1500 msnm
1471;Granito del Tesoro 1471;Bolivia;Catuai;c�psula;chocolate|nuez|vainilla;1000�1400 msnm
1472;Ra�ces del Valle Sagrado 1472;M�xico;Geisha;c�psula;floral|jazm�n|c�trico;1600�2000 msnm
1473;Jaguar del Cacao 1473;Colombia;Caturra;c�psula;frutal|chocolate|floral;1600�2000 msnm
1474;Esencia del Trueno 1474;Costa Rica;Maragogipe;grano;frutal|chocolate|floral;1000�1400 msnm
1475;Alma del Lago 1475;Ecuador;Typica;c�psula;frutal|miel|c�trico;1700�2100 msnm
1476;Tesoro del Este 1476;Brasil;Pacamara;grano;c�trico|floral|miel;1700�2100 msnm
1477;Rinc�n Cl�sica 1477;Guatemala;Geisha;molido;frutal|caramelo|vino tinto;1400�1800 msnm
1478;Rayo Suprema 1478;Colombia;Geisha;c�psula;frutal|caramelo|vino tinto;1300�1600 msnm
1479;Ra�ces del R�o Grande 1479;Honduras;Mundo Novo;grano;frutal|chocolate|floral;1000�1400 msnm
1480;Quetzal del Cacao 1480;Bolivia;Geisha;c�psula;frutal|miel|c�trico;1700�2100 msnm
